00000000  EF                out dx,eax
00000809  7574              jnz 0x87f
0000080B  65735D            gs jnc 0x86b
0000080E  3A3A              cmp bh,[rdx]
00000810  50                push rax
00000811  7562              jnz 0x875
00000813  6C                insb
00000814  6963290A202020    imul esp,[rbx+0x29],0x2020200a
0000081B  205B76            and [rbx+0x76],bl
0000081E  6F                outsd
0000081F  69645D2454797065  imul esp,[rbp+rbx*2+0x24],0x65707954
00000827  427569            jnz 0x893
0000082A  6C                insb
0000082B  6465722E          gs jc 0x85d
0000082F  44                rex.r
00000830  6566696E654669    imul bp,[gs:rsi+0x65],0x6946
00000837  656C              gs insb
00000839  642822            sub [fs:rdx],ah
0000083C  54                push rsp
0000083D  7970              jns 0x8af
0000083F  65222C20          and ch,[gs:rax]
00000843  5B                pop rbx
00000844  496E              o64 outsb
00000846  7433              jz 0x87b
00000848  325D2C            xor bl,[rbp+0x2c]
0000084B  205B53            and [rbx+0x53],bl
0000084E  7973              jns 0x8c3
00000850  7465              jz 0x8b7
00000852  6D                insd
00000853  2E52              cs push rdx
00000855  65666C            gs o16 insb
00000858  656374696F        movsxd esi,dword [gs:rcx+rbp*2+0x6f]
0000085D  6E                outsb
0000085E  2E4669656C644174  imul r12d,[cs:rbp+0x6c],0x74744164
         -74
00000867  7269              jc 0x8d2
00000869  62                db 0x62
0000086A  7574              jnz 0x8e0
0000086C  65735D            gs jnc 0x8cc
0000086F  3A3A              cmp bh,[rdx]
00000871  50                push rax
00000872  7562              jnz 0x8d6
00000874  6C                insb
00000875  6963290A202020    imul esp,[rbx+0x29],0x2020200a
0000087C  20244D454D4F52    and [rcx*2+0x524f4d45],ah
00000883  59                pop rcx
00000884  5F                pop rdi
00000885  494E464F5F        o64 pop r15
0000088A  424153            push rbx
0000088D  49435F            o64 pop r15
00000890  53                push rbx
00000891  54                push rsp
00000892  52                push rdx
00000893  55                push rbp
00000894  4354              push r12
00000896  203D20245479      and [rel 0x79542cbc],bh
0000089C  7065              jo 0x903
0000089E  427569            jnz 0x90a
000008A1  6C                insb
000008A2  6465722E          gs jc 0x8d4
000008A6  437265            jc 0x90e
000008A9  61                db 0x61
000008AA  7465              jz 0x911
000008AC  54                push rsp
000008AD  7970              jns 0x91f
000008AF  652829            sub [gs:rcx],ch
000008B2  0A0A              or cl,[rdx]
000008B4  2020              and [rax],ah
000008B6  2020              and [rax],ah
000008B8  2320              and esp,[rax]
000008BA  44                rex.r
000008BB  6566696E652073    imul bp,[gs:rsi+0x65],0x7320
000008C2  7472              jz 0x936
000008C4  7563              jnz 0x929
000008C6  7473              jz 0x93b
000008C8  0A20              or ah,[rax]
000008CA  2020              and [rax],ah
000008CC  202454            and [rsp+rdx*2],ah
000008CF  7970              jns 0x941
000008D1  65427569          gs jnz 0x93e
000008D5  6C                insb
000008D6  64657220          gs jc 0x8fa
000008DA  3D20244D6F        cmp eax,0x6f4d2420
000008DF  64756C            fs jnz 0x94e
000008E2  65427569          gs jnz 0x94f
000008E6  6C                insb
000008E7  6465722E          gs jc 0x919
000008EB  44                rex.r
000008EC  6566696E655479    imul bp,[gs:rsi+0x65],0x7954
000008F3  7065              jo 0x95a
000008F5  2822              sub [rdx],ah
000008F7  57                push rdi
000008F8  696E33322E5359    imul ebp,[rsi+0x33],0x59532e32
000008FF  53                push rbx
00000900  54                push rsp
00000901  454D5F            pop r15
00000904  494E464F222C20    o64 and bpl,[r8]
0000090B  5B                pop rbx
0000090C  53                push rbx
0000090D  7973              jns 0x982
0000090F  7465              jz 0x976
00000911  6D                insd
00000912  2E52              cs push rdx
00000914  65666C            gs o16 insb
00000917  656374696F        movsxd esi,dword [gs:rcx+rbp*2+0x6f]
0000091C  6E                outsb
0000091D  2E54              cs push rsp
0000091F  7970              jns 0x991
00000921  65417474          gs jz 0x999
00000925  7269              jc 0x990
00000927  62                db 0x62
00000928  7574              jnz 0x99e
0000092A  65735D            gs jnc 0x98a
0000092D  3A3A              cmp bh,[rdx]
0000092F  50                push rax
00000930  7562              jnz 0x994
00000932  6C                insb
00000933  6963202B205B53    imul esp,[rbx+0x20],0x535b202b
0000093A  7973              jns 0x9af
0000093C  7465              jz 0x9a3
0000093E  6D                insd
0000093F  2E52              cs push rdx
00000941  65666C            gs o16 insb
00000944  656374696F        movsxd esi,dword [gs:rcx+rbp*2+0x6f]
00000949  6E                outsb
0000094A  2E54              cs push rsp
0000094C  7970              jns 0x9be
0000094E  65417474          gs jz 0x9c6
00000952  7269              jc 0x9bd
00000954  62                db 0x62
00000955  7574              jnz 0x9cb
00000957  65735D            gs jnc 0x9b7
0000095A  3A3A              cmp bh,[rdx]
0000095C  53                push rbx
0000095D  65                gs
0000095E  61                db 0x61
0000095F  6C                insb
00000960  6564202B          and [fs:rbx],ch
00000964  205B53            and [rbx+0x53],bl
00000967  7973              jns 0x9dc
00000969  7465              jz 0x9d0
0000096B  6D                insd
0000096C  2E52              cs push rdx
0000096E  65666C            gs o16 insb
00000971  656374696F        movsxd esi,dword [gs:rcx+rbp*2+0x6f]
00000976  6E                outsb
00000977  2E54              cs push rsp
00000979  7970              jns 0x9eb
0000097B  65417474          gs jz 0x9f3
0000097F  7269              jc 0x9ea
00000981  62                db 0x62
00000982  7574              jnz 0x9f8
00000984  65735D            gs jnc 0x9e4
00000987  3A3A              cmp bh,[rdx]
00000989  53                push rbx
0000098A  657175            gs jno 0xa02
0000098D  656E              gs outsb
0000098F  7469              jz 0x9fa
00000991  61                db 0x61
00000992  6C                insb
00000993  4C                rex.wr
00000994  61                db 0x61
00000995  796F              jns 0xa06
00000997  7574              jnz 0xa0d
00000999  2C20              sub al,0x20
0000099B  5B                pop rbx
0000099C  53                push rbx
0000099D  7973              jns 0xa12
0000099F  7465              jz 0xa06
000009A1  6D                insd
000009A2  2E56              cs push rsi
000009A4  61                db 0x61
000009A5  6C                insb
000009A6  7565              jnz 0xa0d
000009A8  54                push rsp
000009A9  7970              jns 0xa1b
000009AB  655D              gs pop rbp
000009AD  290A              sub [rdx],ecx
000009AF  2020              and [rax],ah
000009B1  2020              and [rax],ah
000009B3  5B                pop rbx
000009B4  766F              jna 0xa25
000009B6  69645D2454797065  imul esp,[rbp+rbx*2+0x24],0x65707954
000009BE  427569            jnz 0xa2a
000009C1  6C                insb
000009C2  6465722E          gs jc 0x9f4
000009C6  44                rex.r
000009C7  6566696E654669    imul bp,[gs:rsi+0x65],0x6946
000009CE  656C              gs insb
000009D0  642822            sub [fs:rdx],ah
000009D3  7750              ja 0xa25
000009D5  726F              jc 0xa46
000009D7  636573            movsxd esp,dword [rbp+0x73]
000009DA  736F              jnc 0xa4b
000009DC  7241              jc 0xa1f
000009DE  7263              jc 0xa43
000009E0  6869746563        push qword 0x63657469
000009E5  7475              jz 0xa5c
000009E7  7265              jc 0xa4e
000009E9  222C20            and ch,[rax]
000009EC  5B                pop rbx
000009ED  55                push rbp
000009EE  496E              o64 outsb
000009F0  7431              jz 0xa23
000009F2  365D              ss pop rbp
000009F4  2C20              sub al,0x20
000009F6  5B                pop rbx
000009F7  53                push rbx
000009F8  7973              jns 0xa6d
000009FA  7465              jz 0xa61
000009FC  6D                insd
000009FD  2E52              cs push rdx
000009FF  65666C            gs o16 insb
00000A02  656374696F        movsxd esi,dword [gs:rcx+rbp*2+0x6f]
00000A07  6E                outsb
00000A08  2E4669656C644174  imul r12d,[cs:rbp+0x6c],0x74744164
         -74
00000A11  7269              jc 0xa7c
00000A13  62                db 0x62
00000A14  7574              jnz 0xa8a
00000A16  65735D            gs jnc 0xa76
00000A19  3A3A              cmp bh,[rdx]
00000A1B  50                push rax
00000A1C  7562              jnz 0xa80
00000A1E  6C                insb
00000A1F  6963290A202020    imul esp,[rbx+0x29],0x2020200a
00000A26  205B76            and [rbx+0x76],bl
00000A29  6F                outsd
00000A2A  69645D2454797065  imul esp,[rbp+rbx*2+0x24],0x65707954
00000A32  427569            jnz 0xa9e
00000A35  6C                insb
00000A36  6465722E          gs jc 0xa68
00000A3A  44                rex.r
00000A3B  6566696E654669    imul bp,[gs:rsi+0x65],0x6946
00000A42  656C              gs insb
00000A44  642822            sub [fs:rdx],ah
00000A47  7752              ja 0xa9b
00000A49  657365            gs jnc 0xab1
00000A4C  7276              jc 0xac4
00000A4E  6564222C20        and ch,[fs:rax]
00000A53  5B                pop rbx
00000A54  55                push rbp
00000A55  496E              o64 outsb
00000A57  7431              jz 0xa8a
00000A59  365D              ss pop rbp
00000A5B  2C20              sub al,0x20
00000A5D  5B                pop rbx
00000A5E  53                push rbx
00000A5F  7973              jns 0xad4
00000A61  7465              jz 0xac8
00000A63  6D                insd
00000A64  2E52              cs push rdx
00000A66  65666C            gs o16 insb
00000A69  656374696F        movsxd esi,dword [gs:rcx+rbp*2+0x6f]
00000A6E  6E                outsb
00000A6F  2E4669656C644174  imul r12d,[cs:rbp+0x6c],0x74744164
         -74
00000A78  7269              jc 0xae3
00000A7A  62                db 0x62
00000A7B  7574              jnz 0xaf1
00000A7D  65735D            gs jnc 0xadd
00000A80  3A3A              cmp bh,[rdx]
00000A82  50                push rax
00000A83  7562              jnz 0xae7
00000A85  6C                insb
00000A86  6963290A202020    imul esp,[rbx+0x29],0x2020200a
00000A8D  205B76            and [rbx+0x76],bl
00000A90  6F                outsd
00000A91  69645D2454797065  imul esp,[rbp+rbx*2+0x24],0x65707954
00000A99  427569            jnz 0xb05
00000A9C  6C                insb
00000A9D  6465722E          gs jc 0xacf
00000AA1  44                rex.r
00000AA2  6566696E654669    imul bp,[gs:rsi+0x65],0x6946
00000AA9  656C              gs insb
00000AAB  642822            sub [fs:rdx],ah
00000AAE  647750            fs ja 0xb01
00000AB1  61                db 0x61
00000AB2  676553            gs a32 push rbx
00000AB5  697A65222C205B    imul edi,[rdx+0x65],0x5b202c22
00000ABC  55                push rbp
00000ABD  496E              o64 outsb
00000ABF  7433              jz 0xaf4
00000AC1  325D2C            xor bl,[rbp+0x2c]
00000AC4  205B53            and [rbx+0x53],bl
00000AC7  7973              jns 0xb3c
00000AC9  7465              jz 0xb30
00000ACB  6D                insd
00000ACC  2E52              cs push rdx
00000ACE  65666C            gs o16 insb
00000AD1  656374696F        movsxd esi,dword [gs:rcx+rbp*2+0x6f]
00000AD6  6E                outsb
00000AD7  2E4669656C644174  imul r12d,[cs:rbp+0x6c],0x74744164
         -74
00000AE0  7269              jc 0xb4b
00000AE2  62                db 0x62
00000AE3  7574              jnz 0xb59
00000AE5  65735D            gs jnc 0xb45
00000AE8  3A3A              cmp bh,[rdx]
00000AEA  50                push rax
00000AEB  7562              jnz 0xb4f
00000AED  6C                insb
